45.55.35.140
storage is already mounted
[youtube:playlist] Downloading just video Kj1svAhsGUE because of --no-playlist
[youtube] Kj1svAhsGUE: Downloading webpage
[youtube] Downloading just video Kj1svAhsGUE because of --no-playlist
[download] Destination: العلاقة الجنسية والاستمتاع بالحياة الزوجية بدون الخروج على الشريعة الاسلامية-Kj1svAhsGUE.mp4

[download]   0.0% of 30.32MiB at  5.49KiB/s ETA 01:34:12
[download]   0.0% of 30.32MiB at 16.46KiB/s ETA 31:26
[download]  35.9% of 107.09MiB at 189.09KiB/s ETA 06:11
[download]  36.2% of 107.09MiB at 189.86KiB/s ETA 06:08
[download]  36.5% of 107.09MiB at 189.63KiB/s ETA 06:06
[download]  36.7% of 107.09MiB at 190.30KiB/s ETA 06:04
[download]  37.1% of 107.09MiB at 191.53KiB/s ETA 06:00
[download]  37.6% of 107.09MiB at 192.80KiB/s ETA 05:54
[download]  37.9% of 107.09MiB at 193.60KiB/s ETA 05:51
[download]  38.3% of 107.09MiB at 194.21KiB/s ETA 05:48
[download]  38.5% of 107.09MiB at 194.57KiB/s ETA 05:46
[download]  38.8% of 107.09MiB at 194.97KiB/s ETA 05:44
[download]  39.0% of 107.09MiB at 194.94KiB/s ETA 05:42
[download]  39.2% of 107.09MiB at 195.42KiB/s ETA 05:41
[download]  39.6% of 107.09MiB at 195.96KiB/s ETA 05:38
[download]  39.8% of 107.09MiB at 192.84KiB/s ETA 05:42
[download]  40.0% of 107.09MiB at 193.24KiB/s ETA 05:40
[download]  40.2% of 107.09MiB at 194.22KiB/s ETA 05:37
[download]  40.7% of 107.09MiB at 191.90KiB/s ETA 05:38
[download]  41.0% of 107.09MiB at 188.88KiB/s ETA 05:42
[download]  41.1% of 107.09MiB at 188.75KiB/s ETA 05:42
[download]  41.3% of 107.09MiB at 189.14KiB/s ETA 05:40
[download]  41.6% of 107.09MiB at 190.02KiB/s ETA 05:37
[download]  42.1% of 107.09MiB at 191.57KiB/s ETA 05:31
[download]  42.6% of 107.09MiB at 192.91KiB/s ETA 05:26
[download]  43.0% of 107.09MiB at 194.06KiB/s ETA 05:22
[download]  43.4% of 107.09MiB at 192.80KiB/s ETA 05:21
[download]  43.6% of 107.09MiB at 192.96KiB/s ETA 05:20
[download]  43.8% of 107.09MiB at 193.43KiB/s ETA 05:18
[download]  44.2% of 107.09MiB at 194.32KiB/s ETA 05:14
[download]  44.6% of 107.09MiB at 195.39KiB/s ETA 05:10
[download]  45.0% of 107.09MiB at 196.40KiB/s ETA 05:06
[download]  45.4% of 107.09MiB at 192.71KiB/s ETA 05:10
[download]  45.6% of 107.09MiB at 192.66KiB/s ETA 05:09
[download]  45.8% of 107.09MiB at 192.44KiB/s ETA 05:08
[download]  45.9% of 107.09MiB at 192.72KiB/s ETA 05:07
[download]  46.2% of 107.09MiB at 190.71KiB/s ETA 05:09
[download]  46.3% of 107.09MiB at 190.53KiB/s ETA 05:08
[download]  46.4% of 107.09MiB at 190.69KiB/s ETA 05:07
[download]  46.7% of 107.09MiB at 189.40KiB/s ETA 05:08
[download]  46.8% of 107.09MiB at 189.48KiB/s ETA 05:07
[download]  47.0% of 107.09MiB at 189.69KiB/s ETA 05:06
[download]  47.3% of 107.09MiB at 189.98KiB/s ETA 05:04
[download]  47.5% of 107.09MiB at 189.03KiB/s ETA 05:04
[download]  47.6% of 107.09MiB at 189.10KiB/s ETA 05:03
[download]  47.8% of 107.09MiB at 189.54KiB/s ETA 05:01
[download]  48.2% of 107.09MiB at 190.64KiB/s ETA 04:57
[download]  48.8% of 107.09MiB at 192.60KiB/s ETA 04:51
[download]  49.8% of 107.09MiB at 195.43KiB/s ETA 04:41
[download]  50.5% of 107.09MiB at 197.39KiB/s ETA 04:34
[download]  51.1% of 107.09MiB at 198.25KiB/s ETA 04:30
[download]  51.4% of 107.09MiB at 199.16KiB/s ETA 04:27
[download]  52.0% of 107.09MiB at 200.92KiB/s ETA 04:22
[download]  52.8% of 107.09MiB at 202.03KiB/s ETA 04:16
[download]  53.2% of 107.09MiB at 202.94KiB/s ETA 04:12
[download]  53.6% of 107.09MiB at 203.88KiB/s ETA 04:09
[download]  54.1% of 107.09MiB at 204.85KiB/s ETA 04:05
[download]  54.5% of 107.09MiB at 204.31KiB/s ETA 04:03
[download]  54.8% of 107.09MiB at 204.80KiB/s ETA 04:02
[download]  55.2% of 107.09MiB at 205.50KiB/s ETA 03:59
[download]  55.5% of 107.09MiB at 206.46KiB/s ETA 03:56
[download]  56.2% of 107.09MiB at 207.42KiB/s ETA 03:51
[download]  56.6% of 107.09MiB at 207.93KiB/s ETA 03:49
[download]  56.9% of 107.09MiB at 208.54KiB/s ETA 03:46
[download]  57.3% of 107.09MiB at 209.12KiB/s ETA 03:44
[download]  57.6% of 107.09MiB at 209.33KiB/s ETA 03:42
[download]  57.8% of 107.09MiB at 209.75KiB/s ETA 03:40
[download]  58.2% of 107.09MiB at 207.28KiB/s ETA 03:41
[download]  58.4% of 107.09MiB at 207.71KiB/s ETA 03:39
[download]  58.8% of 107.09MiB at 205.56KiB/s ETA 03:39
[download]  59.0% of 107.09MiB at 205.52KiB/s ETA 03:38
[download]  59.2% of 107.09MiB at 203.36KiB/s ETA 03:40
[download]  59.2% of 107.09MiB at 203.31KiB/s ETA 03:39
[download]  59.4% of 107.09MiB at 203.26KiB/s ETA 03:39
[download]  59.6% of 107.09MiB at 203.33KiB/s ETA 03:38
[download]  59.8% of 107.09MiB at 203.36KiB/s ETA 03:36
[download]  60.0% of 107.09MiB at 203.44KiB/s ETA 03:35
[download]  60.2% of 107.09MiB at 202.72KiB/s ETA 03:35
[download]  60.3% of 107.09MiB at 202.72KiB/s ETA 03:34
[download]  60.5% of 107.09MiB at 203.03KiB/s ETA 03:33
[download]  60.8% of 107.09MiB at 203.19KiB/s ETA 03:31
[download]  61.0% of 107.09MiB at 203.23KiB/s ETA 03:30
[download]  61.2% of 107.09MiB at 202.74KiB/s ETA 03:29
[download]  61.3% of 107.09MiB at 202.89KiB/s ETA 03:28
[download]  61.6% of 107.09MiB at 199.55KiB/s ETA 03:31
[download]  61.7% of 107.09MiB at 199.59KiB/s ETA 03:30
[download]  61.9% of 107.09MiB at 199.79KiB/s ETA 03:29
[download]  62.1% of 107.09MiB at 199.77KiB/s ETA 03:27
[download]  62.3% of 107.09MiB at 199.57KiB/s ETA 03:27
[download]  62.4% of 107.09MiB at 199.77KiB/s ETA 03:26
[download]  62.7% of 107.09MiB at 198.97KiB/s ETA 03:25
[download]  62.8% of 107.09MiB at 198.08KiB/s ETA 03:25
[download]  62.9% of 107.09MiB at 198.06KiB/s ETA 03:25
[download]  63.1% of 107.09MiB at 197.79KiB/s ETA 03:24
[download]  63.2% of 107.09MiB at 197.70KiB/s ETA 03:24
[download]  63.3% of 107.09MiB at 197.78KiB/s ETA 03:23
[download]  63.5% of 107.09MiB at 198.01KiB/s ETA 03:22
[download]  63.8% of 107.09MiB at 198.01KiB/s ETA 03:20
[download]  64.0% of 107.09MiB at 198.42KiB/s ETA 03:19
[download]  64.3% of 107.09MiB at 199.14KiB/s ETA 03:16
[download]  64.9% of 107.09MiB at 200.17KiB/s ETA 03:12
[download]  65.4% of 107.09MiB at 201.02KiB/s ETA 03:08
[download]  65.8% of 107.09MiB at 200.60KiB/s ETA 03:07
[download]  66.0% of 107.09MiB at 200.57KiB/s ETA 03:06
[download]  66.1% of 107.09MiB at 200.51KiB/s ETA 03:05
[download]  66.3% of 107.09MiB at 200.34KiB/s ETA 03:04
[download]  66.4% of 107.09MiB at 200.35KiB/s ETA 03:03
[download]  66.6% of 107.09MiB at 200.52KiB/s ETA 03:02
[download]  66.9% of 107.09MiB at 200.93KiB/s ETA 03:00
[download]  67.3% of 107.09MiB at 200.56KiB/s ETA 02:58
[download]  67.5% of 107.09MiB at 200.96KiB/s ETA 02:57
[download]  67.9% of 107.09MiB at 201.64KiB/s ETA 02:54
[download]  68.3% of 107.09MiB at 200.31KiB/s ETA 02:53
[download]  68.5% of 107.09MiB at 199.49KiB/s ETA 02:53
[download]  68.6% of 107.09MiB at 199.68KiB/s ETA 02:52
[download]  68.8% of 107.09MiB at 199.59KiB/s ETA 02:51
[download]  69.0% of 107.09MiB at 198.58KiB/s ETA 02:51
[download]  69.1% of 107.09MiB at 198.28KiB/s ETA 02:50
[download]  69.2% of 107.09MiB at 196.62KiB/s ETA 02:51
[download]  69.2% of 107.09MiB at 196.58KiB/s ETA 02:51
[download]  69.3% of 107.09MiB at 196.60KiB/s ETA 02:51
[download]  69.4% of 107.09MiB at 196.65KiB/s ETA 02:50
[download]  69.6% of 107.09MiB at 194.80KiB/s ETA 02:50
[download]  69.7% of 107.09MiB at 194.56KiB/s ETA 02:50
[download]  69.8% of 107.09MiB at 194.62KiB/s ETA 02:49
[download]  70.0% of 107.09MiB at 194.47KiB/s ETA 02:49
[download]  70.2% of 107.09MiB at 194.06KiB/s ETA 02:48
[download]  70.2% of 107.09MiB at 194.15KiB/s ETA 02:48
[download]  70.4% of 107.09MiB at 194.21KiB/s ETA 02:47
[download]  70.6% of 107.09MiB at 194.43KiB/s ETA 02:45
[download]  70.9% of 107.09MiB at 194.61KiB/s ETA 02:43
[download]  71.1% of 107.09MiB at 194.08KiB/s ETA 02:43
[download]  71.3% of 107.09MiB at 193.98KiB/s ETA 02:42
[download]  71.4% of 107.09MiB at 194.14KiB/s ETA 02:41
[download]  71.7% of 107.09MiB at 194.50KiB/s ETA 02:39
[download]  72.0% of 107.09MiB at 194.66KiB/s ETA 02:37
[download]  72.2% of 107.09MiB at 194.77KiB/s ETA 02:36
[download]  72.4% of 107.09MiB at 194.98KiB/s ETA 02:34
[download]  72.7% of 107.09MiB at 194.83KiB/s ETA 02:33
[download]  72.9% of 107.09MiB at 195.01KiB/s ETA 02:32
[download]  73.2% of 107.09MiB at 194.58KiB/s ETA 02:31
[download]  73.3% of 107.09MiB at 193.84KiB/s ETA 02:30
[download]  73.4% of 107.09MiB at 193.87KiB/s ETA 02:30
[download]  73.5% of 107.09MiB at 193.51KiB/s ETA 02:29
[download]  73.6% of 107.09MiB at 193.44KiB/s ETA 02:29
[download]  73.8% of 107.09MiB at 193.63KiB/s ETA 02:28
[download]  74.1% of 107.09MiB at 194.04KiB/s ETA 02:26
[download]  74.5% of 107.09MiB at 194.64KiB/s ETA 02:23
[download]  74.9% of 107.09MiB at 192.81KiB/s ETA 02:22
[download]  75.1% of 107.09MiB at 193.10KiB/s ETA 02:21
[download]  75.5% of 107.09MiB at 191.78KiB/s ETA 02:20
[download]  75.7% of 107.09MiB at 191.75KiB/s ETA 02:19
[download]  75.8% of 107.09MiB at 190.42KiB/s ETA 02:19
[download]  75.9% of 107.09MiB at 190.20KiB/s ETA 02:18
[download]  76.0% of 107.09MiB at 189.86KiB/s ETA 02:18
[download]  76.1% of 107.09MiB at 189.89KiB/s ETA 02:18
[download]  76.2% of 107.09MiB at 190.04KiB/s ETA 02:17
[download]  76.5% of 107.09MiB at 190.42KiB/s ETA 02:15
[download]  76.9% of 107.09MiB at 189.93KiB/s ETA 02:13
[download]  77.1% of 107.09MiB at 190.12KiB/s ETA 02:12
[download]  77.3% of 107.09MiB at 190.48KiB/s ETA 02:10
[download]  77.7% of 107.09MiB at 191.00KiB/s ETA 02:08
[download]  78.1% of 107.09MiB at 191.11KiB/s ETA 02:05
[download]  78.3% of 107.09MiB at 191.31KiB/s ETA 02:04
[download]  78.6% of 107.09MiB at 190.06KiB/s ETA 02:03
[download]  78.8% of 107.09MiB at 190.16KiB/s ETA 02:02
[download]  79.0% of 107.09MiB at 189.52KiB/s ETA 02:01
[download]  79.1% of 107.09MiB at 189.27KiB/s ETA 02:00
[download]  79.2% of 107.09MiB at 189.29KiB/s ETA 02:00
[download]  79.4% of 107.09MiB at 189.37KiB/s ETA 01:59
[download]  79.6% of 107.09MiB at 184.40KiB/s ETA 02:01
[download]  79.7% of 107.09MiB at 184.40KiB/s ETA 02:00
[download]  79.9% of 107.09MiB at 184.35KiB/s ETA 01:59
[download]  80.1% of 107.09MiB at 184.38KiB/s ETA 01:58
[download]  80.2% of 107.09MiB at 184.55KiB/s ETA 01:57
[download]  80.5% of 107.09MiB at 184.55KiB/s ETA 01:55
[download]  80.7% of 107.09MiB at 184.66KiB/s ETA 01:54
[download]  80.9% of 107.09MiB at 184.99KiB/s ETA 01:53
[download]  81.4% of 107.09MiB at 185.72KiB/s ETA 01:49
[download]  81.9% of 107.09MiB at 183.85KiB/s ETA 01:47
[download]  82.2% of 107.09MiB at 183.99KiB/s ETA 01:46
[download]  82.4% of 107.09MiB at 182.85KiB/s ETA 01:45
[download]  82.5% of 107.09MiB at 182.66KiB/s ETA 01:44
[download]  82.6% of 107.09MiB at 182.67KiB/s ETA 01:44
[download]  82.8% of 107.09MiB at 182.71KiB/s ETA 01:43
[download]  83.0% of 107.09MiB at 182.69KiB/s ETA 01:42
[download]  83.1% of 107.09MiB at 180.16KiB/s ETA 01:42
[download]  83.2% of 107.09MiB at 180.16KiB/s ETA 01:42
[download]  83.4% of 107.09MiB at 180.12KiB/s ETA 01:41
[download]  83.5% of 107.09MiB at 180.39KiB/s ETA 01:40
[download]  83.8% of 107.09MiB at 180.63KiB/s ETA 01:38
[download]  84.1% of 107.09MiB at 180.89KiB/s ETA 01:36
[download]  84.4% of 107.09MiB at 180.83KiB/s ETA 01:34
[download]  84.6% of 107.09MiB at 180.73KiB/s ETA 01:33
[download]  84.7% of 107.09MiB at 180.85KiB/s ETA 01:32
[download]  84.9% of 107.09MiB at 180.91KiB/s ETA 01:31
[download]  85.1% of 107.09MiB at 180.62KiB/s ETA 01:30
[download]  85.2% of 107.09MiB at 180.47KiB/s ETA 01:29
[download]  85.3% of 107.09MiB at 180.30KiB/s ETA 01:29
[download]  85.4% of 107.09MiB at 180.37KiB/s ETA 01:28
[download]  85.6% of 107.09MiB at 179.32KiB/s ETA 01:28
[download]  85.7% of 107.09MiB at 179.14KiB/s ETA 01:27
[download]  85.7% of 107.09MiB at 179.17KiB/s ETA 01:27
[download]  85.9% of 107.09MiB at 179.29KiB/s ETA 01:26
[download]  86.2% of 107.09MiB at 178.79KiB/s ETA 01:24
[download]  86.3% of 107.09MiB at 178.85KiB/s ETA 01:24
[download]  86.5% of 107.09MiB at 178.85KiB/s ETA 01:22
[download]  86.7% of 107.09MiB at 178.82KiB/s ETA 01:21
[download]  86.8% of 107.09MiB at 178.95KiB/s ETA 01:20
[download]  87.1% of 107.09MiB at 179.34KiB/s ETA 01:18
[download]  87.6% of 107.09MiB at 179.38KiB/s ETA 01:15
[download]  87.8% of 107.09MiB at 179.09KiB/s ETA 01:14
[download]  87.9% of 107.09MiB at 178.81KiB/s ETA 01:13
[download]  88.0% of 107.09MiB at 178.75KiB/s ETA 01:13
[download]  88.1% of 107.09MiB at 178.87KiB/s ETA 01:12
[download]  88.4% of 107.09MiB at 178.77KiB/s ETA 01:11
[download]  88.5% of 107.09MiB at 178.78KiB/s ETA 01:10
[download]  88.7% of 107.09MiB at 178.88KiB/s ETA 01:09
[download]  88.9% of 107.09MiB at 177.03KiB/s ETA 01:08
[download]  89.0% of 107.09MiB at 177.14KiB/s ETA 01:07
[download]  89.2% of 107.09MiB at 177.50KiB/s ETA 01:06
[download]  89.7% of 107.09MiB at 178.01KiB/s ETA 01:03
[download]  90.1% of 107.09MiB at 176.76KiB/s ETA 01:01
[download]  90.3% of 107.09MiB at 175.85KiB/s ETA 01:00
[download]  90.4% of 107.09MiB at 175.99KiB/s ETA 01:00
[download]  90.6% of 107.09MiB at 176.18KiB/s ETA 00:58
[download]  90.9% of 107.09MiB at 175.37KiB/s ETA 00:57
[download]  91.0% of 107.09MiB at 175.32KiB/s ETA 00:56
[download]  91.2% of 107.09MiB at 174.35KiB/s ETA 00:55
[download]  91.2% of 107.09MiB at 174.41KiB/s ETA 00:55
[download]  91.4% of 107.09MiB at 174.44KiB/s ETA 00:54
[download]  91.6% of 107.09MiB at 174.58KiB/s ETA 00:53
[download]  91.8% of 107.09MiB at 174.82KiB/s ETA 00:51
[download]  92.1% of 107.09MiB at 175.17KiB/s ETA 00:49
[download]  92.6% of 107.09MiB at 175.05KiB/s ETA 00:46
[download]  92.8% of 107.09MiB at 175.14KiB/s ETA 00:45
[download]  93.0% of 107.09MiB at 175.22KiB/s ETA 00:43
[download]  93.2% of 107.09MiB at 175.30KiB/s ETA 00:42
[download]  93.4% of 107.09MiB at 175.53KiB/s ETA 00:41
[download]  93.8% of 107.09MiB at 175.74KiB/s ETA 00:38
[download]  94.0% of 107.09MiB at 174.58KiB/s ETA 00:37
[download]  94.1% of 107.09MiB at 174.55KiB/s ETA 00:36
[download]  94.3% of 107.09MiB at 174.63KiB/s ETA 00:36
[download]  94.5% of 107.09MiB at 173.94KiB/s ETA 00:34
[download]  94.6% of 107.09MiB at 173.66KiB/s ETA 00:34
[download]  94.7% of 107.09MiB at 173.70KiB/s ETA 00:33
[download]  94.8% of 107.09MiB at 173.75KiB/s ETA 00:32
[download]  95.0% of 107.09MiB at 172.73KiB/s ETA 00:31
[download]  95.1% of 107.09MiB at 172.51KiB/s ETA 00:31
[download]  95.2% of 107.09MiB at 172.51KiB/s ETA 00:30
[download]  95.3% of 107.09MiB at 172.65KiB/s ETA 00:29
[download]  95.6% of 107.09MiB at 172.78KiB/s ETA 00:27
[download]  95.8% of 107.09MiB at 173.00KiB/s ETA 00:26
[download]  96.2% of 107.09MiB at 173.46KiB/s ETA 00:24
[download]  96.8% of 107.09MiB at 174.30KiB/s ETA 00:20
[download]  97.5% of 107.09MiB at 174.85KiB/s ETA 00:15
[download]  97.8% of 107.09MiB at 174.66KiB/s ETA 00:13
[download]  98.0% of 107.09MiB at 174.37KiB/s ETA 00:12
[download]  98.1% of 107.09MiB at 174.34KiB/s ETA 00:12
[download]  98.2% of 107.09MiB at 174.37KiB/s ETA 00:11
[download]  98.4% of 107.09MiB at 174.33KiB/s ETA 00:10
[download]  98.5% of 107.09MiB at 174.47KiB/s ETA 00:09
[download]  98.8% of 107.09MiB at 174.49KiB/s ETA 00:07
[download]  99.0% of 107.09MiB at 174.12KiB/s ETA 00:06
[download]  99.1% of 107.09MiB at 173.98KiB/s ETA 00:05
[download]  99.2% of 107.09MiB at 173.93KiB/s ETA 00:05
[download]  99.3% of 107.09MiB at 174.00KiB/s ETA 00:04
[download]  99.5% of 107.09MiB at 174.23KiB/s ETA 00:03
[download]  99.9% of 107.09MiB at 174.38KiB/s ETA 00:00
[download] 100.0% of 107.09MiB at 174.18KiB/s ETA 00:00178.128.226.212
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video JqYd4S7HC30 because of --no-playlist
[youtube] JqYd4S7HC30: Downloading webpage
[youtube] Downloading just video JqYd4S7HC30 because of --no-playlist
[download] Destination: أكثر الأطفال شراً على مر التاريخ حتى عام 2016-JqYd4S7HC30.mp4

[download]   0.0% of 44.06MiB at  387.83B/s ETA 33:05:14
[download]   0.0% of 44.06MiB at  581.69B/s ETA 22:03:35
[download]   0.0% of 44.06MiB at  969.44B/s ETA 13:14:09
[download]   0.0% of 44.06MiB at  1.70KiB/s ETA 07:21:13
[download]   0.0% of 44.06MiB at  3.22KiB/s ETA 03:53:35
[download]   0.0% of 44.06MiB at  6.25KiB/s ETA 02:00:19
[download]   0.1% of 44.06MiB at 12.25KiB/s ETA 01:01:21
[download]   0.1% of 44.06MiB at 24.14KiB/s ETA 31:05
[download]   0.3% of 44.06MiB at 47.00KiB/s ETA 15:57
[download]   0.6% of 44.06MiB at 90.23KiB/s ETA 08:17
[download]   1.1% of 44.06MiB at 167.04KiB/s ETA 04:27
[download]   2.3% of 44.06MiB at 320.41KiB/s ETA 02:17
[download]   4.5% of 44.06MiB at 486.93KiB/s ETA 01:28
[download]   6.8% of 44.06MiB at 679.40KiB/s ETA 01:01
[download]  11.3% of 44.06MiB at 976.84KiB/s ETA 00:40
[download]  17.7% of 44.06MiB at  1.29MiB/s ETA 00:28
[download]  25.2% of 44.06MiB at  1.56MiB/s ETA 00:21
[download]  32.4% of 44.06MiB at  1.81MiB/s ETA 00:16
[download]  41.4% of 44.06MiB at  1.98MiB/s ETA 00:13
[download]  48.4% of 44.06MiB at  1.44MiB/s ETA 00:15
[download]  51.8% of 44.06MiB at  1.49MiB/s ETA 00:14
[download]  58.2% of 44.06MiB at  1.57MiB/s ETA 00:11
[download]  64.7% of 44.06MiB at  1.64MiB/s ETA 00:09
[download]  71.2% of 44.06MiB at  1.68MiB/s ETA 00:07
[download]  76.3% of 44.06MiB at  1.63MiB/s ETA 00:06
[download]  78.8% of 44.06MiB at  1.63MiB/s ETA 00:05
[download]  82.8% of 44.06MiB at  1.63MiB/s ETA 00:04
[download]  86.5% of 44.06MiB at  1.45MiB/s ETA 00:04
[download]  88.4% of 44.06MiB at  1.45MiB/s ETA 00:03
[download]  91.8% of 44.06MiB at  1.45MiB/s ETA 00:02
[download]  95.4% of 44.06MiB at  1.48MiB/s ETA 00:01
[download] 100.0% of 44.06MiB at  1.48MiB/s ETA 00:00167.99.180.65
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video NEmIwWwWKm8 because of --no-playlist
[youtube] NEmIwWwWKm8: Downloading webpage
[youtube] Downloading just video NEmIwWwWKm8 because of --no-playlist
[download] Destination: أغرب 10 طقوس حول العالم لن تصدق وجودها !!!-NEmIwWwWKm8.mp4

[download]   0.0% of 46.99MiB at  350.40B/s ETA 39:03:29
[download]   0.0% of 46.99MiB at  525.56B/s ETA 26:02:26
[download]   0.0% of 46.99MiB at  875.89B/s ETA 15:37:29
[download]   0.0% of 46.99MiB at  1.54KiB/s ETA 08:41:28
[download]   0.0% of 46.99MiB at  2.90KiB/s ETA 04:36:05
[download]   0.0% of 46.99MiB at  5.52KiB/s ETA 02:25:09
[download]   0.1% of 46.99MiB at 10.43KiB/s ETA 01:16:51
[download]   0.1% of 46.99MiB at 19.92KiB/s ETA 40:11
[download]   0.3% of 46.99MiB at 38.83KiB/s ETA 20:35
[download]   0.5% of 46.99MiB at 71.93KiB/s ETA 11:05
[download]   1.1% of 46.99MiB at 124.09KiB/s ETA 06:23
[download]   2.0% of 46.99MiB at 185.07KiB/s ETA 04:14
[download]   2.9% of 46.99MiB at 237.58KiB/s ETA 03:16
[download]   4.3% of 46.99MiB at 240.66KiB/s ETA 03:11
[download]   5.0% of 46.99MiB at 258.09KiB/s ETA 02:57
[download]   6.0% of 46.99MiB at 275.46KiB/s ETA 02:44
[download]   6.9% of 46.99MiB at 289.39KiB/s ETA 02:34
[download]   7.8% of 46.99MiB at 312.35KiB/s ETA 02:22
[download]   9.4% of 46.99MiB at 326.89KiB/s ETA 02:13
[download]  10.3% of 46.99MiB at 318.70KiB/s ETA 02:15
[download]  10.8% of 46.99MiB at 324.98KiB/s ETA 02:12
[download]  11.9% of 46.99MiB at 340.93KiB/s ETA 02:04
[download]  13.3% of 46.99MiB at 318.73KiB/s ETA 02:10
[download]  14.0% of 46.99MiB at 318.03KiB/s ETA 02:10
[download]  14.7% of 46.99MiB at 314.99KiB/s ETA 02:10
[download]  15.2% of 46.99MiB at 298.62KiB/s ETA 02:16
[download]  15.5% of 46.99MiB at 301.41KiB/s ETA 02:14
[download]  16.0% of 46.99MiB at 296.38KiB/s ETA 02:16
[download]  16.4% of 46.99MiB at 289.21KiB/s ETA 02:19
[download]  16.7% of 46.99MiB at 289.68KiB/s ETA 02:18
[download]  17.4% of 46.99MiB at 293.04KiB/s ETA 02:15
[download]  18.2% of 46.99MiB at 297.50KiB/s ETA 02:12
[download]  19.1% of 46.99MiB at 303.60KiB/s ETA 02:08
[download]  20.2% of 46.99MiB at 312.87KiB/s ETA 02:02
[download]  21.6% of 46.99MiB at 271.96KiB/s ETA 02:18
[download]  22.3% of 46.99MiB at 270.28KiB/s ETA 02:18
[download]  22.8% of 46.99MiB at 271.90KiB/s ETA 02:16
[download]  23.6% of 46.99MiB at 274.51KiB/s ETA 02:13
[download]  24.4% of 46.99MiB at 263.62KiB/s ETA 02:18
[download]  24.8% of 46.99MiB at 258.08KiB/s ETA 02:20
[download]  25.0% of 46.99MiB at 254.75KiB/s ETA 02:21
[download]  25.2% of 46.99MiB at 254.70KiB/s ETA 02:21
[download]  25.7% of 46.99MiB at 251.73KiB/s ETA 02:22
[download]  26.0% of 46.99MiB at 251.41KiB/s ETA 02:21
[download]  26.4% of 46.99MiB at 251.57KiB/s ETA 02:20
[download]  27.0% of 46.99MiB at 254.50KiB/s ETA 02:18
[download]  28.1% of 46.99MiB at 256.71KiB/s ETA 02:14
[download]  28.7% of 46.99MiB at 254.96KiB/s ETA 02:14
[download]  29.2% of 46.99MiB at 255.59KiB/s ETA 02:13
[download]  29.8% of 46.99MiB at 256.58KiB/s ETA 02:11
[download]  30.5% of 46.99MiB at 260.21KiB/s ETA 02:08
[download]  31.7% of 46.99MiB at 265.38KiB/s ETA 02:03
[download]  32.8% of 46.99MiB at 239.62KiB/s ETA 02:14
[download]  33.3% of 46.99MiB at 239.06KiB/s ETA 02:14
[download]  33.7% of 46.99MiB at 239.00KiB/s ETA 02:13
[download]  34.2% of 46.99MiB at 239.69KiB/s ETA 02:12
[download]  34.8% of 46.99MiB at 240.66KiB/s ETA 02:10
[download]  35.5% of 46.99MiB at 241.69KiB/s ETA 02:08
[download]  36.1% of 46.99MiB at 242.00KiB/s ETA 02:06
[download]  36.7% of 46.99MiB at 243.89KiB/s ETA 02:04
[download]  37.7% of 46.99MiB at 248.71KiB/s ETA 02:00
[download]  39.4% of 46.99MiB at 254.84KiB/s ETA 01:54
[download]  40.6% of 46.99MiB at 260.41KiB/s ETA 01:49
[download]  42.4% of 46.99MiB at 260.28KiB/s ETA 01:46
[download]  43.3% of 46.99MiB at 262.17KiB/s ETA 01:44
[download]  44.1% of 46.99MiB at 264.11KiB/s ETA 01:41
[download]  45.0% of 46.99MiB at 265.92KiB/s ETA 01:39
[download]  45.9% of 46.99MiB at 262.92KiB/s ETA 01:39
[download]  46.3% of 46.99MiB at 262.08KiB/s ETA 01:38
[download]  46.7% of 46.99MiB at 261.10KiB/s ETA 01:38
[download]  47.1% of 46.99MiB at 261.30KiB/s ETA 01:37
[download]  47.7% of 46.99MiB at 263.67KiB/s ETA 01:35
[download]  48.9% of 46.99MiB at 268.42KiB/s ETA 01:31
[download]  50.8% of 46.99MiB at 275.69KiB/s ETA 01:25
[download]  52.6% of 46.99MiB at 281.75KiB/s ETA 01:20
[download]  54.2% of 46.99MiB at 288.19KiB/s ETA 01:16
[download]  56.5% of 46.99MiB at 296.53KiB/s ETA 01:10
[download]  58.5% of 46.99MiB at 284.45KiB/s ETA 01:10
[download]  59.5% of 46.99MiB at 287.31KiB/s ETA 01:07
[download]  60.9% of 46.99MiB at 291.41KiB/s ETA 01:04
[download]  62.4% of 46.99MiB at 294.44KiB/s ETA 01:01
[download]  63.5% of 46.99MiB at 291.25KiB/s ETA 01:00
[download]  64.0% of 46.99MiB at 291.27KiB/s ETA 00:59
[download]  64.6% of 46.99MiB at 291.00KiB/s ETA 00:58
[download]  65.2% of 46.99MiB at 291.63KiB/s ETA 00:57
[download]  66.0% of 46.99MiB at 294.21KiB/s ETA 00:55
[download]  67.6% of 46.99MiB at 297.97KiB/s ETA 00:52
[download]  68.9% of 46.99MiB at 296.38KiB/s ETA 00:50
[download]  69.5% of 46.99MiB at 296.68KiB/s ETA 00:49
[download]  70.2% of 46.99MiB at 297.88KiB/s ETA 00:48
