167.99.190.39
storage is already mounted
[youtube:playlist] Downloading just video 6VkuL4AHzyA because of --no-playlist
[youtube] 6VkuL4AHzyA: Downloading webpage
[youtube] Downloading just video 6VkuL4AHzyA because of --no-playlist
[download] Destination: مساء الامارات 07-01-2018 - قناة الظفرة-6VkuL4AHzyA.mp4

[download]   0.0% of 545.33MiB at  4.20KiB/s ETA 36:55:16
[download]   0.0% of 545.33MiB at 12.59KiB/s ETA 12:19:16
[download]  76.5% of 29.90MiB at  1.74MiB/s ETA 00:04
[download]  89.9% of 29.90MiB at  1.90MiB/s ETA 00:01
[download] 100.0% of 29.90MiB at  2.00MiB/s ETA 00:00
[download] 100% of 29.90MiB in 00:27
167.99.190.39
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video ijctVabJZCg because of --no-playlist
[youtube] ijctVabJZCg: Downloading webpage
[youtube] Downloading just video ijctVabJZCg because of --no-playlist
[download] Destination: مجندو الدفعة التاسعة للخدمة الوطنية يلتحقون بمراكز التدريب-ijctVabJZCg.mp4

[download]   0.0% of 31.09MiB at  1.01KiB/s ETA 08:44:09
[download]   0.0% of 31.09MiB at  2.04KiB/s ETA 04:20:39
[download]   0.0% of 31.09MiB at  4.08KiB/s ETA 02:09:59
[download]   0.0% of 31.09MiB at  8.17KiB/s ETA 01:04:56
[download]   0.1% of 31.09MiB at 16.34KiB/s ETA 32:27
[download]   0.1% of 31.09MiB at 32.22KiB/s ETA 16:27
[download]   0.2% of 31.09MiB at 61.70KiB/s ETA 08:35
[download]   0.4% of 31.09MiB at 114.55KiB/s ETA 04:36
[download]   0.8% of 31.09MiB at 216.14KiB/s ETA 02:26
[download]   1.6% of 31.09MiB at 388.33KiB/s ETA 01:20
[download]   3.3% of 31.09MiB at 721.26KiB/s ETA 00:42
[download]   6.5% of 31.09MiB at  1.08MiB/s ETA 00:26
[download]  13.0% of 31.09MiB at  1.87MiB/s ETA 00:14
[download]  25.9% of 31.09MiB at  2.48MiB/s ETA 00:09
[download]  37.7% of 31.09MiB at  2.88MiB/s ETA 00:06
[download]  50.6% of 31.09MiB at  2.83MiB/s ETA 00:05
[download]  59.2% of 31.09MiB at  2.77MiB/s ETA 00:04
[download]  67.3% of 31.09MiB at  2.84MiB/s ETA 00:03
[download]  78.5% of 31.09MiB at  2.97MiB/s ETA 00:02
[download]  91.3% of 31.09MiB at  2.91MiB/s ETA 00:00
[download]  99.7% of 31.09MiB at  2.86MiB/s ETA 00:00
[download] 100.0% of 31.09MiB at  2.86MiB/s ETA 00:00
[download] 100% of 31.09MiB in 00:19
134.209.45.160
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video i_kY7T8TZ3I because of --no-playlist
[youtube] i_kY7T8TZ3I: Downloading webpage
[youtube] Downloading just video i_kY7T8TZ3I because of --no-playlist
[download] Destination: مساء الامارات 04-01-2018 - قناة الظفرة-i_kY7T8TZ3I.mp4

[download]   0.0% of 472.89MiB at  117.85B/s ETA --:--:--
[download]   0.0% of 472.89MiB at  176.77B/s ETA --:--:--
[download]   0.0% of 472.89MiB at  294.61B/s ETA --:--:--
[download]   0.0% of 472.89MiB at  527.25B/s ETA --:--:--
[download]   0.0% of 472.89MiB at  982.69B/s ETA --:--:--
[download]   0.0% of 472.89MiB at  1.85KiB/s ETA 72:49:16
[download]   0.0% of 472.89MiB at  3.52KiB/s ETA 38:09:47
[download]   0.0% of 472.89MiB at  6.84KiB/s ETA 19:40:29
[download]   0.0% of 472.89MiB at 12.93KiB/s ETA 10:23:56
[download]   0.1% of 472.89MiB at 23.96KiB/s ETA 05:36:36
[download]   0.1% of 472.89MiB at 38.74KiB/s ETA 03:28:09
[download]   0.2% of 472.89MiB at 49.14KiB/s ETA 02:43:58
[download]   0.2% of 472.89MiB at 56.35KiB/s ETA 02:22:56
[download]   0.2% of 472.89MiB at 64.29KiB/s ETA 02:05:15
[download]   0.3% of 472.89MiB at 68.29KiB/s ETA 01:57:50
[download]   0.3% of 472.89MiB at 73.65KiB/s ETA 01:49:14
[download]   0.4% of 472.89MiB at 83.49KiB/s ETA 01:36:18
[download]   0.5% of 472.89MiB at 97.12KiB/s ETA 01:22:43
[download]   0.5% of 472.89MiB at 100.17KiB/s ETA 01:20:08
[download]   0.6% of 472.89MiB at 103.76KiB/s ETA 01:17:20
[download]   0.6% of 472.89MiB at 109.96KiB/s ETA 01:12:56
[download]   0.7% of 472.89MiB at 124.01KiB/s ETA 01:04:37
[download]   0.9% of 472.89MiB at 149.09KiB/s ETA 53:39
[download]   1.0% of 472.89MiB at 163.90KiB/s ETA 48:43
[download]   1.1% of 472.89MiB at 169.73KiB/s ETA 47:01
[download]   1.2% of 472.89MiB at 175.47KiB/s ETA 45:27
[download]   1.3% of 472.89MiB at 185.65KiB/s ETA 42:55
[download]   1.4% of 472.89MiB at 194.85KiB/s ETA 40:50
[download]   1.5% of 472.89MiB at 198.52KiB/s ETA 40:03
[download]   1.6% of 472.89MiB at 201.45KiB/s ETA 39:26
[download]   1.6% of 472.89MiB at 206.28KiB/s ETA 38:29
[download]   1.7% of 472.89MiB at 217.05KiB/s ETA 36:32
[download]   1.9% of 472.89MiB at 233.09KiB/s ETA 33:57
[download]   2.1% of 472.89MiB at 231.55KiB/s ETA 34:08
[download]   2.1% of 472.89MiB at 233.99KiB/s ETA 33:45
[download]   2.2% of 472.89MiB at 238.90KiB/s ETA 33:02
[download]   2.3% of 472.89MiB at 247.26KiB/s ETA 31:53
[download]   2.4% of 472.89MiB at 248.73KiB/s ETA 31:39
[download]   2.5% of 472.89MiB at 250.19KiB/s ETA 31:26
[download]   2.6% of 472.89MiB at 252.46KiB/s ETA 31:08
[download]   2.7% of 472.89MiB at 256.67KiB/s ETA 30:36
[download]   2.8% of 472.89MiB at 237.70KiB/s ETA 33:00
[download]   2.8% of 472.89MiB at 237.41KiB/s ETA 33:02
[download]   2.9% of 472.89MiB at 239.73KiB/s ETA 32:41
[download]   3.0% of 472.89MiB at 223.76KiB/s ETA 34:59
[download]   3.0% of 472.89MiB at 214.42KiB/s ETA 36:30
[download]   3.0% of 472.89MiB at 214.01KiB/s ETA 36:33
[download]   3.1% of 472.89MiB at 214.73KiB/s ETA 36:25
[download]   3.1% of 472.89MiB at 214.20KiB/s ETA 36:29
[download]   3.2% of 472.89MiB at 214.58KiB/s ETA 36:25
[download]   3.2% of 472.89MiB at 215.65KiB/s ETA 36:13
[download]   3.3% of 472.89MiB at 212.61KiB/s ETA 36:42
[download]   3.3% of 472.89MiB at 211.75KiB/s ETA 36:50
[download]   3.4% of 472.89MiB at 212.78KiB/s ETA 36:39
[download]   3.4% of 472.89MiB at 213.18KiB/s ETA 36:33
[download]   3.5% of 472.89MiB at 214.85KiB/s ETA 36:15
[download]   3.6% of 472.89MiB at 215.31KiB/s ETA 36:08
[download]   3.6% of 472.89MiB at 215.42KiB/s ETA 36:06
[download]   3.7% of 472.89MiB at 200.75KiB/s ETA 38:43
[download]   3.7% of 472.89MiB at 200.93KiB/s ETA 38:41
[download]   3.7% of 472.89MiB at 201.27KiB/s ETA 38:36
[download]   3.8% of 472.89MiB at 203.10KiB/s ETA 38:14
[download]   3.9% of 472.89MiB at 204.31KiB/s ETA 37:58
[download]   3.9% of 472.89MiB at 201.41KiB/s ETA 38:29
[download]   4.0% of 472.89MiB at 197.83KiB/s ETA 39:10
[download]   4.0% of 472.89MiB at 195.74KiB/s ETA 39:35
[download]   4.0% of 472.89MiB at 195.71KiB/s ETA 39:35
[download]   4.0% of 472.89MiB at 196.10KiB/s ETA 39:30
[download]   4.0% of 472.89MiB at 195.69KiB/s ETA 39:34
[download]   4.1% of 472.89MiB at 196.27KiB/s ETA 39:26
[download]   4.1% of 472.89MiB at 196.82KiB/s ETA 39:18
[download]   4.2% of 472.89MiB at 197.09KiB/s ETA 39:14
[download]   4.2% of 472.89MiB at 198.58KiB/s ETA 38:55
[download]   4.3% of 472.89MiB at 201.42KiB/s ETA 38:20
[download]   4.4% of 472.89MiB at 204.95KiB/s ETA 37:37
[download]   4.6% of 472.89MiB at 208.14KiB/s ETA 37:00
[download]   4.7% of 472.89MiB at 208.80KiB/s ETA 36:50
[download]   4.7% of 472.89MiB at 209.07KiB/s ETA 36:46
[download]   4.8% of 472.89MiB at 208.86KiB/s ETA 36:47
[download]   4.8% of 472.89MiB at 208.70KiB/s ETA 36:48
[download]   4.9% of 472.89MiB at 207.85KiB/s ETA 36:56
[download]   4.9% of 472.89MiB at 208.24KiB/s ETA 36:51
[download]   4.9% of 472.89MiB at 208.77KiB/s ETA 36:44
[download]   5.0% of 472.89MiB at 209.39KiB/s ETA 36:37
[download]   5.1% of 472.89MiB at 208.95KiB/s ETA 36:40
[download]   5.1% of 472.89MiB at 210.06KiB/s ETA 36:27
[download]   5.2% of 472.89MiB at 211.48KiB/s ETA 36:11
[download]   5.2% of 472.89MiB at 213.64KiB/s ETA 35:47
[download]   5.4% of 472.89MiB at 206.01KiB/s ETA 37:04
[download]   5.4% of 472.89MiB at 207.66KiB/s ETA 36:45
[download]   5.6% of 472.89MiB at 210.08KiB/s ETA 36:17
[download]   5.6% of 472.89MiB at 200.81KiB/s ETA 37:55
[download]   5.7% of 472.89MiB at 196.48KiB/s ETA 38:44
[download]   5.7% of 472.89MiB at 196.03KiB/s ETA 38:49
[download]   5.7% of 472.89MiB at 194.83KiB/s ETA 39:02
[download]   5.8% of 472.89MiB at 194.07KiB/s ETA 39:11
[download]   5.8% of 472.89MiB at 193.01KiB/s ETA 39:24
[download]   5.8% of 472.89MiB at 192.64KiB/s ETA 39:28
[download]   5.8% of 472.89MiB at 192.16KiB/s ETA 39:33
[download]   5.8% of 472.89MiB at 192.38KiB/s ETA 39:30
[download]   5.9% of 472.89MiB at 192.19KiB/s ETA 39:31
[download]   5.9% of 472.89MiB at 192.60KiB/s ETA 39:25
[download]   6.0% of 472.89MiB at 193.43KiB/s ETA 39:13
[download]   6.0% of 472.89MiB at 192.94KiB/s ETA 39:18
[download]   6.1% of 472.89MiB at 192.74KiB/s ETA 39:19
[download]   6.1% of 472.89MiB at 192.83KiB/s ETA 39:17
[download]   6.2% of 472.89MiB at 192.98KiB/s ETA 39:14
[download]   6.2% of 472.89MiB at 193.51KiB/s ETA 39:07
[download]   6.3% of 472.89MiB at 195.14KiB/s ETA 38:46
[download]   6.4% of 472.89MiB at 195.94KiB/s ETA 38:33
[download]   6.5% of 472.89MiB at 196.66KiB/s ETA 38:23
[download]   6.5% of 472.89MiB at 198.38KiB/s ETA 38:01
[download]   6.6% of 472.89MiB at 195.94KiB/s ETA 38:27
[download]   6.7% of 472.89MiB at 195.15KiB/s ETA 38:34
[download]   6.7% of 472.89MiB at 195.39KiB/s ETA 38:31
[download]   6.8% of 472.89MiB at 196.53KiB/s ETA 38:16
[download]   6.9% of 472.89MiB at 198.74KiB/s ETA 37:48
[download]   7.0% of 472.89MiB at 201.15KiB/s ETA 37:17
[download]   7.2% of 472.89MiB at 195.68KiB/s ETA 38:17
[download]   7.2% of 472.89MiB at 192.16KiB/s ETA 38:58
[download]   7.2% of 472.89MiB at 192.44KiB/s ETA 38:54
[download]   7.3% of 472.89MiB at 192.98KiB/s ETA 38:46
[download]   7.4% of 472.89MiB at 191.33KiB/s ETA 39:04
[download]   7.4% of 472.89MiB at 190.90KiB/s ETA 39:09
[download]   7.4% of 472.89MiB at 190.11KiB/s ETA 39:18
[download]   7.4% of 472.89MiB at 189.70KiB/s ETA 39:23
[download]   7.4% of 472.89MiB at 189.89KiB/s ETA 39:20
[download]   7.5% of 472.89MiB at 190.82KiB/s ETA 39:07
[download]   7.6% of 472.89MiB at 189.03KiB/s ETA 39:27
[download]   7.6% of 472.89MiB at 189.76KiB/s ETA 39:17
[download]   7.7% of 472.89MiB at 189.79KiB/s ETA 39:15
[download]   7.7% of 472.89MiB at 190.38KiB/s ETA 39:06
[download]   7.8% of 472.89MiB at 191.26KiB/s ETA 38:53
[download]   7.9% of 472.89MiB at 192.23KiB/s ETA 38:40
[download]   8.0% of 472.89MiB at 190.00KiB/s ETA 39:05
[download]   8.0% of 472.89MiB at 189.64KiB/s ETA 39:08
[download]   8.1% of 472.89MiB at 188.66KiB/s ETA 39:19
[download]   8.1% of 472.89MiB at 188.43KiB/s ETA 39:22
[download]   8.1% of 472.89MiB at 188.18KiB/s ETA 39:24
[download]   8.1% of 472.89MiB at 188.18KiB/s ETA 39:24
[download]   8.2% of 472.89MiB at 188.54KiB/s ETA 39:18
[download]   8.2% of 472.89MiB at 177.71KiB/s ETA 41:40
[download]   8.3% of 472.89MiB at 177.72KiB/s ETA 41:39
[download]   8.3% of 472.89MiB at 177.86KiB/s ETA 41:36
[download]   8.3% of 472.89MiB at 177.99KiB/s ETA 41:33
[download]   8.4% of 472.89MiB at 178.69KiB/s ETA 41:22
[download]   8.5% of 472.89MiB at 179.42KiB/s ETA 41:10
[download]   8.5% of 472.89MiB at 180.33KiB/s ETA 40:56
[download]   8.7% of 472.89MiB at 182.15KiB/s ETA 40:28
[download]   8.8% of 472.89MiB at 179.05KiB/s ETA 41:06
[download]   8.9% of 472.89MiB at 179.13KiB/s ETA 41:03
[download]   8.9% of 472.89MiB at 176.65KiB/s ETA 41:37
[download]   8.9% of 472.89MiB at 176.33KiB/s ETA 41:41
[download]   8.9% of 472.89MiB at 176.04KiB/s ETA 41:44
[download]   9.0% of 472.89MiB at 175.97KiB/s ETA 41:45
[download]   9.0% of 472.89MiB at 176.28KiB/s ETA 41:40
[download]   9.0% of 472.89MiB at 176.67KiB/s ETA 41:32
[download]   9.1% of 472.89MiB at 172.20KiB/s ETA 42:36
[download]   9.1% of 472.89MiB at 172.32KiB/s ETA 42:33
[download]   9.2% of 472.89MiB at 172.63KiB/s ETA 42:27
[download]   9.2% of 472.89MiB at 173.32KiB/s ETA 42:15
[download]   9.3% of 472.89MiB at 173.31KiB/s ETA 42:13
[download]   9.4% of 472.89MiB at 173.79KiB/s ETA 42:04
[download]   9.5% of 472.89MiB at 174.14KiB/s ETA 41:57
[download]   9.5% of 472.89MiB at 174.38KiB/s ETA 41:52
[download]   9.6% of 472.89MiB at 174.51KiB/s ETA 41:49
[download]   9.6% of 472.89MiB at 173.84KiB/s ETA 41:58
[download]   9.6% of 472.89MiB at 173.65KiB/s ETA 42:00
[download]   9.6% of 472.89MiB at 173.77KiB/s ETA 41:57
[download]   9.7% of 472.89MiB at 174.21KiB/s ETA 41:50
[download]   9.8% of 472.89MiB at 172.42KiB/s ETA 42:14
[download]   9.8% of 472.89MiB at 172.96KiB/s ETA 42:05
[download]   9.9% of 472.89MiB at 173.35KiB/s ETA 41:57
[download]   9.9% of 472.89MiB at 172.44KiB/s ETA 42:09
[download]  10.0% of 472.89MiB at 171.77KiB/s ETA 42:18
[download]  10.0% of 472.89MiB at 171.70KiB/s ETA 42:19
[download]  10.0% of 472.89MiB at 171.84KiB/s ETA 42:16
[download]  10.0% of 472.89MiB at 172.05KiB/s ETA 42:11
[download]  10.1% of 472.89MiB at 172.07KiB/s ETA 42:10
[download]  10.1% of 472.89MiB at 172.22KiB/s ETA 42:06
[download]  10.2% of 472.89MiB at 171.86KiB/s ETA 42:10
[download]  10.2% of 472.89MiB at 171.88KiB/s ETA 42:09
[download]  10.2% of 472.89MiB at 171.36KiB/s ETA 42:16
[download]  10.3% of 472.89MiB at 171.35KiB/s ETA 42:16
[download]  10.3% of 472.89MiB at 171.35KiB/s ETA 42:15
[download]  10.3% of 472.89MiB at 171.09KiB/s ETA 42:18
[download]  10.4% of 472.89MiB at 171.06KiB/s ETA 42:17
[download]  10.4% of 472.89MiB at 167.63KiB/s ETA 43:08
[download]  10.4% of 472.89MiB at 167.76KiB/s ETA 43:06
[download]  10.4% of 472.89MiB at 168.09KiB/s ETA 43:00
[download]  10.5% of 472.89MiB at 168.76KiB/s ETA 42:48
[download]  10.6% of 472.89MiB at 169.75KiB/s ETA 42:30
[download]  10.7% of 472.89MiB at 168.02KiB/s ETA 42:53
[download]  10.8% of 472.89MiB at 166.57KiB/s ETA 43:14
[download]  10.8% of 472.89MiB at 166.79KiB/s ETA 43:10
[download]  10.8% of 472.89MiB at 165.22KiB/s ETA 43:33
[download]  10.9% of 472.89MiB at 165.44KiB/s ETA 43:29
[download]  10.9% of 472.89MiB at 163.75KiB/s ETA 43:54
[download]  10.9% of 472.89MiB at 163.67KiB/s ETA 43:55
[download]  11.0% of 472.89MiB at 163.69KiB/s ETA 43:53
[download]  11.0% of 472.89MiB at 163.96KiB/s ETA 43:48
[download]  11.1% of 472.89MiB at 164.63KiB/s ETA 43:35
[download]  11.2% of 472.89MiB at 164.91KiB/s ETA 43:28
[download]  11.2% of 472.89MiB at 164.95KiB/s ETA 43:26
[download]  11.3% of 472.89MiB at 164.73KiB/s ETA 43:28
[download]  11.3% of 472.89MiB at 164.79KiB/s ETA 43:27
[download]  11.3% of 472.89MiB at 165.01KiB/s ETA 43:22
[download]  11.4% of 472.89MiB at 165.35KiB/s ETA 43:15
[download]  11.4% of 472.89MiB at 165.45KiB/s ETA 43:12
[download]  11.5% of 472.89MiB at 163.56KiB/s ETA 43:41
[download]  11.5% of 472.89MiB at 163.71KiB/s ETA 43:38
[download]  11.5% of 472.89MiB at 163.80KiB/s ETA 43:35
[download]  11.6% of 472.89MiB at 162.86KiB/s ETA 43:49
[download]  11.6% of 472.89MiB at 162.88KiB/s ETA 43:48
[download]  11.6% of 472.89MiB at 162.88KiB/s ETA 43:47
[download]  11.7% of 472.89MiB at 162.54KiB/s ETA 43:51
[download]  11.7% of 472.89MiB at 162.56KiB/s ETA 43:50
[download]  11.7% of 472.89MiB at 161.49KiB/s ETA 44:07
[download]  11.7% of 472.89MiB at 161.40KiB/s ETA 44:08
[download]  11.8% of 472.89MiB at 161.08KiB/s ETA 44:12
[download]  11.8% of 472.89MiB at 160.90KiB/s ETA 44:15
[download]  11.8% of 472.89MiB at 160.97KiB/s ETA 44:13
[download]  11.8% of 472.89MiB at 161.04KiB/s ETA 44:11
[download]  11.9% of 472.89MiB at 161.11KiB/s ETA 44:09
[download]  11.9% of 472.89MiB at 161.45KiB/s ETA 44:02
[download]  12.0% of 472.89MiB at 162.03KiB/s ETA 43:50
[download]  12.1% of 472.89MiB at 162.07KiB/s ETA 43:47
[download]  12.1% of 472.89MiB at 162.40KiB/s ETA 43:41
[download]  12.2% of 472.89MiB at 162.71KiB/s ETA 43:33
[download]  12.2% of 472.89MiB at 161.80KiB/s ETA 43:46
[download]  12.2% of 472.89MiB at 161.78KiB/s ETA 43:46
[download]  12.3% of 472.89MiB at 161.94KiB/s ETA 43:43
[download]  12.3% of 472.89MiB at 162.11KiB/s ETA 43:38
[download]  12.4% of 472.89MiB at 162.31KiB/s ETA 43:34
[download]  12.4% of 472.89MiB at 162.55KiB/s ETA 43:28
[download]  12.5% of 472.89MiB at 162.43KiB/s ETA 43:29
[download]  12.5% of 472.89MiB at 162.09KiB/s ETA 43:33
[download]  12.5% of 472.89MiB at 161.97KiB/s ETA 43:35
[download]  12.5% of 472.89MiB at 162.06KiB/s ETA 43:33
[download]  12.6% of 472.89MiB at 162.01KiB/s ETA 43:32
[download]  12.6% of 472.89MiB at 162.10KiB/s ETA 43:30
[download]  12.7% of 472.89MiB at 161.72KiB/s ETA 43:35
[download]  12.7% of 472.89MiB at 161.84KiB/s ETA 43:32
[download]  12.7% of 472.89MiB at 161.90KiB/s ETA 43:30
[download]  12.8% of 472.89MiB at 162.04KiB/s ETA 43:26
[download]  12.8% of 472.89MiB at 161.33KiB/s ETA 43:36
[download]  12.8% of 472.89MiB at 161.39KiB/s ETA 43:35
[download]  12.9% of 472.89MiB at 159.53KiB/s ETA 44:04
[download]  12.9% of 472.89MiB at 159.69KiB/s ETA 44:01
[download]  12.9% of 472.89MiB at 159.96KiB/s ETA 43:55
[download]  13.0% of 472.89MiB at 158.79KiB/s ETA 44:12
[download]  13.0% of 472.89MiB at 159.09KiB/s ETA 44:06
[download]  13.1% of 472.89MiB at 159.59KiB/s ETA 43:56
[download]  13.2% of 472.89MiB at 159.90KiB/s ETA 43:48
[download]  13.2% of 472.89MiB at 160.33KiB/s ETA 43:40
[download]  13.3% of 472.89MiB at 160.59KiB/s ETA 43:33
[download]  13.4% of 472.89MiB at 160.75KiB/s ETA 43:29
[download]  13.4% of 472.89MiB at 161.05KiB/s ETA 43:22
[download]  13.5% of 472.89MiB at 161.69KiB/s ETA 43:10
[download]  13.6% of 472.89MiB at 162.70KiB/s ETA 42:50
[download]  13.7% of 472.89MiB at 162.90KiB/s ETA 42:44
[download]  13.8% of 472.89MiB at 162.95KiB/s ETA 42:41
[download]  13.8% of 472.89MiB at 162.97KiB/s ETA 42:40
[download]  13.9% of 472.89MiB at 163.12KiB/s ETA 42:37
[download]  13.9% of 472.89MiB at 163.41KiB/s ETA 42:31
[download]  14.0% of 472.89MiB at 163.03KiB/s ETA 42:35
[download]  14.0% of 472.89MiB at 163.20KiB/s ETA 42:31
[download]  14.1% of 472.89MiB at 163.22KiB/s ETA 42:29
[download]  14.1% of 472.89MiB at 163.43KiB/s ETA 42:25
[download]  14.2% of 472.89MiB at 163.45KiB/s ETA 42:22
[download]  14.2% of 472.89MiB at 163.57KiB/s ETA 42:19
[download]  14.3% of 472.89MiB at 163.88KiB/s ETA 42:13
[download]  14.3% of 472.89MiB at 164.34KiB/s ETA 42:04
[download]  14.4% of 472.89MiB at 164.63KiB/s ETA 41:57
[download]  14.5% of 472.89MiB at 164.77KiB/s ETA 41:54
[download]  14.5% of 472.89MiB at 164.59KiB/s ETA 41:55
[download]  14.5% of 472.89MiB at 164.78KiB/s ETA 41:51
[download]  14.6% of 472.89MiB at 163.75KiB/s ETA 42:06
[download]  14.6% of 472.89MiB at 163.76KiB/s ETA 42:05
[download]  14.6% of 472.89MiB at 163.83KiB/s ETA 42:03
[download]  14.7% of 472.89MiB at 164.05KiB/s ETA 41:58
[download]  14.7% of 472.89MiB at 164.21KiB/s ETA 41:54
[download]  14.8% of 472.89MiB at 162.74KiB/s ETA 42:15
[download]  14.8% of 472.89MiB at 162.82KiB/s ETA 42:13
[download]  14.9% of 472.89MiB at 162.89KiB/s ETA 42:11
[download]  14.9% of 472.89MiB at 163.08KiB/s ETA 42:07
[download]  14.9% of 472.89MiB at 163.30KiB/s ETA 42:02
[download]  15.0% of 472.89MiB at 163.60KiB/s ETA 41:55
[download]  15.1% of 472.89MiB at 163.36KiB/s ETA 41:57
[download]  15.1% of 472.89MiB at 163.47KiB/s ETA 41:54
[download]  15.2% of 472.89MiB at 163.74KiB/s ETA 41:49
[download]  15.2% of 472.89MiB at 163.99KiB/s ETA 41:43
[download]  15.3% of 472.89MiB at 163.53KiB/s ETA 41:48
[download]  15.3% of 472.89MiB at 163.27KiB/s ETA 41:51
[download]  15.3% of 472.89MiB at 163.34KiB/s ETA 41:50
[download]  15.4% of 472.89MiB at 163.55KiB/s ETA 41:46
[download]  15.4% of 472.89MiB at 164.10KiB/s ETA 41:35
[download]  15.6% of 472.89MiB at 162.86KiB/s ETA 41:50
[download]  15.6% of 472.89MiB at 162.62KiB/s ETA 41:52
[download]  15.7% of 472.89MiB at 162.68KiB/s ETA 41:50
[download]  15.7% of 472.89MiB at 162.29KiB/s ETA 41:55
[download]  15.7% of 472.89MiB at 161.95KiB/s ETA 41:59
[download]  15.7% of 472.89MiB at 161.77KiB/s ETA 42:02
[download]  15.8% of 472.89MiB at 161.77KiB/s ETA 42:01
[download]  15.8% of 472.89MiB at 161.84KiB/s ETA 41:59
[download]  15.8% of 472.89MiB at 162.08KiB/s ETA 41:54
[download]  15.9% of 472.89MiB at 162.30KiB/s ETA 41:49
[download]  15.9% of 472.89MiB at 162.60KiB/s ETA 41:43
[download]  16.0% of 472.89MiB at 161.99KiB/s ETA 41:50
[download]  16.1% of 472.89MiB at 162.31KiB/s ETA 41:43
[download]  16.2% of 472.89MiB at 162.82KiB/s ETA 41:33
[download]  16.2% of 472.89MiB at 161.67KiB/s ETA 41:48
[download]  16.3% of 472.89MiB at 160.40KiB/s ETA 42:07
[download]  16.3% of 472.89MiB at 160.48KiB/s ETA 42:05
[download]  16.3% of 472.89MiB at 160.57KiB/s ETA 42:03
[download]  16.4% of 472.89MiB at 159.82KiB/s ETA 42:13
[download]  16.4% of 472.89MiB at 159.87KiB/s ETA 42:12
[download]  16.4% of 472.89MiB at 158.50KiB/s ETA 42:32
[download]  16.5% of 472.89MiB at 158.09KiB/s ETA 42:38
[download]  16.5% of 472.89MiB at 158.08KiB/s ETA 42:38
[download]  16.5% of 472.89MiB at 158.16KiB/s ETA 42:36
[download]  16.5% of 472.89MiB at 158.09KiB/s ETA 42:36
[download]  16.6% of 472.89MiB at 157.97KiB/s ETA 42:37
[download]  16.6% of 472.89MiB at 157.93KiB/s ETA 42:37
[download]  16.6% of 472.89MiB at 156.80KiB/s ETA 42:54
[download]  16.6% of 472.89MiB at 156.60KiB/s ETA 42:57
[download]  16.6% of 472.89MiB at 156.55KiB/s ETA 42:58
[download]  16.7% of 472.89MiB at 156.58KiB/s ETA 42:56
[download]  16.7% of 472.89MiB at 156.38KiB/s ETA 42:59
[download]  16.7% of 472.89MiB at 156.41KiB/s ETA 42:58
[download]  16.8% of 472.89MiB at 156.46KiB/s ETA 42:56
[download]  16.8% of 472.89MiB at 156.65KiB/s ETA 42:51
[download]  16.9% of 472.89MiB at 156.30KiB/s ETA 42:55
[download]  16.9% of 472.89MiB at 153.46KiB/s ETA 43:41
[download]  16.9% of 472.89MiB at 153.53KiB/s ETA 43:40
[download]  17.0% of 472.89MiB at 153.39KiB/s ETA 43:41
[download]  17.0% of 472.89MiB at 153.49KiB/s ETA 43:39
[download]  17.0% of 472.89MiB at 153.06KiB/s ETA 43:44
[download]  17.0% of 472.89MiB at 152.80KiB/s ETA 43:48
[download]  17.1% of 472.89MiB at 152.76KiB/s ETA 43:49
[download]  17.1% of 472.89MiB at 152.73KiB/s ETA 43:48
[download]  17.1% of 472.89MiB at 152.62KiB/s ETA 43:49
[download]  17.1% of 472.89MiB at 152.57KiB/s ETA 43:50
[download]  17.2% of 472.89MiB at 152.09KiB/s ETA 43:57
[download]  17.2% of 472.89MiB at 151.88KiB/s ETA 44:00
[download]  17.2% of 472.89MiB at 151.88KiB/s ETA 44:00
[download]  17.2% of 472.89MiB at 151.82KiB/s ETA 44:00
[download]  17.2% of 472.89MiB at 151.85KiB/s ETA 43:59
[download]  17.3% of 472.89MiB at 151.98KiB/s ETA 43:55
[download]  17.3% of 472.89MiB at 151.43KiB/s ETA 44:03
[download]  17.4% of 472.89MiB at 151.38KiB/s ETA 44:03
[download]  17.4% of 472.89MiB at 151.41KiB/s ETA 44:02
[download]  17.4% of 472.89MiB at 151.55KiB/s ETA 43:58
[download]  17.5% of 472.89MiB at 151.90KiB/s ETA 43:51
[download]  17.6% of 472.89MiB at 152.59KiB/s ETA 43:35
[download]  17.7% of 472.89MiB at 153.30KiB/s ETA 43:19
[download]  17.8% of 472.89MiB at 153.42KiB/s ETA 43:14
[download]  17.9% of 472.89MiB at 153.67KiB/s ETA 43:07
[download]  17.9% of 472.89MiB at 153.87KiB/s ETA 43:02
[download]  18.0% of 472.89MiB at 153.70KiB/s ETA 43:03
[download]  18.0% of 472.89MiB at 153.69KiB/s ETA 43:03
[download]  18.0% of 472.89MiB at 153.96KiB/s ETA 42:57
[download]  18.1% of 472.89MiB at 154.41KiB/s ETA 42:48
